No,Well,SP type,HD,Level,IL12&15,Target,SP-6B,Score,New Score,Tar-,Dim,KIR+,NKG2A+,Double+,Double-,KIRsin+,NKG2Asin+,Bright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,H2,SP5,NCIF-056,Low,(+),D,1,-3.47693792,-4.7544,H2,43,42.29,45.39,45.27,15.94,38.4,45.88,39.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,H3,SP1,NCIF-002,Low,(+),D,2,-10.9161992,-15.775,H3,41.33,41.11,48.22,50.49,15.89,30.83,41.78,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,H4,SP5,NCIF-004,Low,(+),D,1,-3.47693792,-4.7544,H4,49.59,47.17,56.91,59.31,20.98,35.98,57.72,36.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,H5,SP9,HD158,high,(+),D,0,10.7667842,15.5137,H5,31.41,29.31,46.42,47,10.44,20.65,47.24,42.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,H6,SP16,NCIF-037,Mid,(+),D,1,2.69257984,4.7347,H6,44.36,42.36,57.81,60.57,12.01,24.23,57.88,52.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,H7,SP16,HD213,Mid,(+),D,1,2.69257984,4.7347,H7,38.03,39.37,49.55,51.62,11.16,31.98,50.85,50.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,H8,SP16,NCIF-066,Mid,(+),D,1,2.69257984,4.7347,H8,40.45,41.33,47.33,56.01,19.07,31.3,41.37,33.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,H9,SP16,NCIF-069,Mid,(+),D,1,2.69257984,4.7347,H9,34.11,31.08,58.4,53.18,23.28,29.63,64.24,53.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,H10,SP11,NCIF-085,high,(+),D,0,8.7019665,14.545,H10,38,33.34,49.1,51.54,9.15,17.58,49.78,38.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,H11,SP2,NCIF-100,Low,(+),D,2,-7.75056652,-10.4427,H11,56.28,55.19,64.48,64.11,33.28,46.64,66.32,33.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,H12,SP16,NCIF-102,Mid,(+),D,1,2.69257984,4.7347,H12,51.93,49.07,59.26,55.66,26.73,39.77,64.01,35.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
